Unnamed: 0,name,year,party,id,party expenditures,won,independent expenditures,electioneering costs
0,"ALEXANDER, ANDREW LAMAR",2000,REP,P60003225,0,0,0.0,0.0
1,"ASHE, WARREN RODERICK ",2000,DEM,P00003715,0,0,0.0,0.0
2,"AWARD, DONALD PAUL",2000,DEM,P00003632,0,0,0.0,0.0
3,"BALLARD, GEORGE H III",2000,DEM,P20001418,0,0,0.0,0.0
4,"BARNECK, TODD ALAN",2000,DEM,P00003202,0,0,0.0,0.0
5,"BAUER, GARY L",2000,REP,P00003491,0,0,0.0,0.0
6,"BECK, JERRY GARTH",2000,DEM,P00004044,0,0,0.0,0.0
7,"BENTLEY, THOMAS A",2000,REP,P00002592,0,0,0.0,0.0
8,"BERRY, SAMUEL HARPER JR",2000,REP,P00001073,0,0,0.0,0.0
9,"BIRCHLER, DAVID HAROLD",2000,REP,P60004058,0,0,0.0,0.0
10,"BLODGETT, LYNDA DANYELLE",2000,REP,P00004192,0,0,0.0,0.0
11,"BRADLEY, BILL",2000,DEM,P80000516,0,0,0.0,0.0
12,"BRANOM, HERMAN ROY",2000,DEM,P00004283,0,0,0.0,0.0
13,"BROWNSTEIN, LAWRENCE F",2000,DEM,P60003167,0,0,0.0,0.0
14,"BUSH, GEORGE W",2000,REP,P00003335,11488186,1,0.0,0.0
15,"CAIN, HERMAN",2000,REP,P00003608,0,0,0.0,0.0
16,"CALDERWOOD, RICHARD EUGENE",2000,REP,P00003921,0,0,0.0,0.0
17,"CAPLETTE, RAYMOND JOSEPH",2000,DEM,P20000329,0,0,0.0,0.0
18,"CARROLL, JAMES MCEVERRET",2000,DEM,P00001081,0,0,0.0,0.0
19,"CARTER, WILLIE FELIX",2000,DEM,P80000268,0,0,0.0,0.0
20,"CHAVIS-ROCKER, ANGEL JOY",2000,REP,P00003350,0,0,0.0,0.0
21,"CHRISTENSEN, FRANKLIN DEAN",2000,REP,P60002516,0,0,0.0,0.0
22,"CLARK, LAWRENCE (LARRY) JAMES",2000,REP,P00003285,0,0,0.0,0.0
23,"COLEMAN, JAMES ANDREA",2000,DEM,P00003574,0,0,0.0,0.0
24,"CROW, RANDOLPH WILSON",2000,REP,P00003343,0,0,0.0,0.0
25,"DAILEY, MITCHELL ERNEST",2000,REP,P00003947,0,0,0.0,0.0
26,"DAVIS, MIGNON MARIE",2000,DEM,P40003311,0,0,0.0,0.0
27,"DOLE, ELIZABETH",2000,REP,P00003319,0,0,0.0,0.0
28,"DOTY, CHARLES R",2000,DEM,P40000473,0,0,0.0,0.0
29,"FABISH, THOMAS S",2000,REP,P80000870,0,0,0.0,0.0
30,"FELLURE, LOWELL JACKSON",2000,REP,P20000089,0,0,0.0,0.0
31,"FITZPATRICK, JOHN MICHAEL",2000,REP,P00004010,0,0,0.0,0.0
32,"FLYNN, RICHARD FRANCIS",2000,DEM,P20001475,0,0,0.0,0.0
33,"FORBES, STEVE",2000,REP,P60003852,0,0,0.0,0.0
34,"FOUTCH, MARSHA AILEEN LANNAN",2000,DEM,P80001340,0,0,0.0,0.0
35,"GARINGER, CHARLES EUGENE",2000,DEM,P00003541,0,0,0.0,0.0
36,"GIBSON, EDWARD PRINCE",2000,DEM,P00003723,0,0,0.0,0.0
37,"GIULIANI, RUDOLPH W",2000,REP,P00003251,0,0,0.0,0.0
38,"GLEITMAN, BENJAMIN SAMSON",2000,REP,P60003449,0,0,0.0,0.0
39,"GORE, AL",2000,DEM,P80000912,4765523,0,0.0,0.0
40,"GOSTIGIAN, KRIKOR",2000,REP,P40002693,0,0,0.0,0.0
41,"GRAY, HOSANNA JESSE O",2000,DEM,P80001936,0,0,0.0,0.0
42,"GUMZ, MARCUS JOY",2000,REP,P00004127,0,0,0.0,0.0
43,"HANKINS, GERALD LAMAR MR",2000,DEM,P00004135,0,0,0.0,0.0
44,"HARDER, HEATHER ANNE DR",2000,DEM,P60003035,0,0,0.0,0.0
45,"HARRIS, CALVIN DURANT",2000,DEM,P80002777,0,0,0.0,0.0
46,"HATCHER, JEFFERY",2000,DEM,P00004267,0,0,0.0,0.0
47,"HATCH, ORRIN GRANT",2000,REP,P00003806,0,0,0.0,0.0
48,"HOWARD, MILDRED (MILLIE)",2000,REP,P20000550,0,0,0.0,0.0
49,"HUNT, HARRY SUMNER",2000,REP,P00003525,0,0,0.0,0.0
50,"IWACHIW, WALTER N",2000,REP,P00004846,0,0,0.0,0.0
51,"JACKSON, MICHAEL JOESEPH MR",2000,REP,P00003707,0,0,0.0,0.0
52,"JARBOE, STEVEN RYAN",2000,REP,P00004655,0,0,0.0,0.0
53,"JOBE, MARK ALLEN",2000,REP,P00003434,0,0,0.0,0.0
54,"JOHNSON, DERRICK CHRISTOPHER",2000,REP,P00003269,0,0,0.0,0.0
55,"JONES, ALFONZO",2000,DEM,P00004358,0,0,0.0,0.0
56,"JOSEPH, RHAWN ""GABRIEL"" PHD",2000,REP,P00004093,0,0,0.0,0.0
57,"JUDD, KEITH RUSSELL",2000,DEM,P60003530,0,0,0.0,0.0
58,"KALEMKARIAN, TIMOTHY CHARLES",2000,REP,P60003175,0,0,0.0,0.0
59,"KASICH, JOHN R",2000,REP,P60003670,0,0,0.0,0.0
60,"KOOS, THOMAS GEORGE",2000,DEM,P00004713,0,0,0.0,0.0
61,"LAROUCHE, LYNDON H JR",2000,DEM,P60000452,0,0,0.0,0.0
62,"LIEBERMAN, JOSEPH I",2000,DEM,P00004754,0,0,0.0,0.0
63,"LUSAK, STANLEIGH HAROLD",2000,REP,P00003590,0,0,0.0,0.0
64,"MALONE, YEHANNA JOAN M M",2000,REP,P00003814,0,0,0.0,0.0
65,"MARTIN, ANDY",2000,REP,P00003731,0,0,0.0,0.0
66,"MARTISKO, MIKE BENJAMIN",2000,REP,P00003756,0,0,0.0,0.0
67,"MASTERS, ISABELL DR PHD",2000,REP,P40000853,0,0,0.0,0.0
68,"MCCAIN, JOHN S.",2000,REP,P80002801,0,0,0.0,0.0
69,"MCDONALD, ANGUS WHEELER",2000,DEM,P80001191,0,0,0.0,0.0
70,"MESSIAH, (FREDDY IRWIN SITNICK)",2000,REP,P80000730,0,0,0.0,0.0
71,"MILLER, MICHAEL TRACY",2000,DEM,P00003475,0,0,0.0,0.0
72,"MOLER, BRADLEY WILLIAM",2000,REP,P00003558,0,0,0.0,0.0
73,"MOREAU, ROBERT EDWARD",2000,REP,P00003327,0,0,0.0,0.0
74,"MORROW, JOSEPH UNDERWOOD",2000,REP,P00004325,0,0,0.0,0.0
75,"MOSBY, TIM LEE",2000,REP,P00002253,0,0,0.0,0.0
76,"MUZYK, GEORGE ALEXANDER",2000,DEM,P00000729,0,0,0.0,0.0
77,"NESBIT, DAVID WALTER",2000,DEM,P00003459,0,0,0.0,0.0
78,"NICHOLSON, DAVID LEE",2000,DEM,P00003178,0,0,0.0,0.0
79,"OGIN, FREDERICK EUGENE",2000,DEM,P40000382,0,0,0.0,0.0
80,"PERESAD, MITCHELL MATTHEW JR",2000,DEM,P60004728,0,0,0.0,0.0
81,"PETERS, JEFFREY BLAIR",2000,DEM,P00004150,0,0,0.0,0.0
82,"POLAND, HAROLD LAWRENCE",2000,DEM,P00002667,0,0,0.0,0.0
83,"PRATTAS, JAMES ",2000,REP,P00003236,0,0,0.0,0.0
84,"QUAYLE, DAN",2000,REP,P80002587,0,0,0.0,0.0
85,"RAPUANO, LOUIS JAMES JR",2000,REP,P00004317,0,0,0.0,0.0
86,"REED, LARRY KEITH (VICE PRES)",2000,DEM,P00003772,0,0,0.0,0.0
87,"ROBERTS, JOHN DAVID",2000,REP,P00003194,0,0,0.0,0.0
88,"ROGERS, ALFORD",2000,REP,P60003563,0,0,0.0,0.0
89,"ROGERS, TENNIE BEATRICE",2000,REP,P20001210,0,0,0.0,0.0
90,"SCHUMAKER, ROBERT GRANER",2000,REP,P00003673,0,0,0.0,0.0
91,"SHEPHERD, LARRY E",2000,DEM,P60004314,0,0,0.0,0.0
92,"SLINKER, KEITH HAROLD",2000,REP,P20001640,0,0,0.0,0.0
93,"SMITH, ROBERT C",2000,REP,P00003376,0,0,0.0,0.0
94,"TAYLOR, JAMES",2000,REP,P00004184,0,0,0.0,0.0
95,"THOMPSON, FRED DALTON",2000,REP,P00003186,0,0,0.0,0.0
96,"TOMEO, BEN J",2000,DEM,P60003662,0,0,0.0,0.0
97,"TOROSIAN, MICHAEL PAUL",2000,REP,P00004291,0,0,0.0,0.0
98,"TURNER, JOE",2000,REP,P00003939,0,0,0.0,0.0
99,"VICK, CHARLES GORDON DR",2000,REP,P80002793,0,0,0.0,0.0
100,"VITULLO, EVELYN LOUISE",2000,DEM,P00004200,0,0,0.0,0.0
101,"WALDRON, PATRICK",2000,REP,P00003798,0,0,0.0,0.0
102,"WATSON, GARRY RAY MR",2000,DEM,P00001461,0,0,0.0,0.0
103,"WATTS, VERA",2000,DEM,P20001632,0,0,0.0,0.0
104,"WESTOVER, VEREL TRACY SR",2000,REP,P00003988,0,0,0.0,0.0
105,"WINTERBOTTOM, THOMAS FRANCIS",2000,DEM,P00003244,0,0,0.0,0.0
106,"YOUNG, RUBIN",2000,DEM,P60004132,0,0,0.0,0.0
107,"ALEXANDER-PACE, JAMES",2004,DEM,P40003204,0,0,0.0,0.0
108,"ASHE, WARREN RODERICK ",2004,DEM,P00003715,0,0,0.0,0.0
109,"AWARD, DONALD PAUL",2004,DEM,P00003632,0,0,0.0,0.0
110,"AYERS, ROBERT J",2004,DEM,P40002735,0,0,0.0,0.0
111,"BALLARD, GEORGE HENRY III",2004,DEM,P40003089,0,0,0.0,0.0
112,"BECK, JERRY GARTH",2004,DEM,P00004044,0,0,0.0,0.0
113,"BECK, SANDERSON",2004,DEM,P40002461,0,0,0.0,0.0
114,"BELLINGER, JIM",2004,DEM,P40002438,0,0,0.0,0.0
115,"BLAKLEY, WILLIAM",2004,DEM,P40002784,0,0,0.0,0.0
116,"BRAUN, CAROL MOSELEY",2004,DEM,P40002552,0,0,0.0,0.0
