name,year,party,id,party expenditures
"ALEXANDER, ANDREW LAMAR",2000,REP,P60003225,0
"ASHE, WARREN RODERICK ",2000,DEM,P00003715,0
"AWARD, DONALD PAUL",2000,DEM,P00003632,0
"BALLARD, GEORGE H III",2000,DEM,P20001418,0
"BARNECK, TODD ALAN",2000,DEM,P00003202,0
"BAUER, GARY L",2000,REP,P00003491,0
"BECK, JERRY GARTH",2000,DEM,P00004044,0
"BENTLEY, THOMAS A",2000,REP,P00002592,0
"BERRY, SAMUEL HARPER JR",2000,REP,P00001073,0
"BIRCHLER, DAVID HAROLD",2000,REP,P60004058,0
"BLODGETT, LYNDA DANYELLE",2000,REP,P00004192,0
"BRADLEY, BILL",2000,DEM,P80000516,0
"BRANOM, HERMAN ROY",2000,DEM,P00004283,0
"BROWNSTEIN, LAWRENCE F",2000,DEM,P60003167,0
"BUSH, GEORGE W",2000,REP,P00003335,11488186
"CAIN, HERMAN",2000,REP,P00003608,0
"CALDERWOOD, RICHARD EUGENE",2000,REP,P00003921,0
"CAPLETTE, RAYMOND JOSEPH",2000,DEM,P20000329,0
"CARROLL, JAMES MCEVERRET",2000,DEM,P00001081,0
"CARTER, WILLIE FELIX",2000,DEM,P80000268,0
"CHAVIS-ROCKER, ANGEL JOY",2000,REP,P00003350,0
"CHRISTENSEN, FRANKLIN DEAN",2000,REP,P60002516,0
"CLARK, LAWRENCE (LARRY) JAMES",2000,REP,P00003285,0
"COLEMAN, JAMES ANDREA",2000,DEM,P00003574,0
"CROW, RANDOLPH WILSON",2000,REP,P00003343,0
"DAILEY, MITCHELL ERNEST",2000,REP,P00003947,0
"DAVIS, MIGNON MARIE",2000,DEM,P40003311,0
"DOLE, ELIZABETH",2000,REP,P00003319,0
"DOTY, CHARLES R",2000,DEM,P40000473,0
"FABISH, THOMAS S",2000,REP,P80000870,0
"FELLURE, LOWELL JACKSON",2000,REP,P20000089,0
"FITZPATRICK, JOHN MICHAEL",2000,REP,P00004010,0
"FLYNN, RICHARD FRANCIS",2000,DEM,P20001475,0
"FORBES, STEVE",2000,REP,P60003852,0
"FOUTCH, MARSHA AILEEN LANNAN",2000,DEM,P80001340,0
"GARINGER, CHARLES EUGENE",2000,DEM,P00003541,0
